alpha3Code,gender,age_range,population
AFG,Female,0-9 years old,5152785
AFG,Male,0-9 years old,5427805
AFG,Female,10-19 years old,4614925
AFG,Male,10-19 years old,4872900
AFG,Female,80+ years old,57624
AFG,Male,80+ years old,44127
AFG,Female,20-29 years old,3174105
AFG,Male,20-29 years old,3404398
AFG,Female,30-39 years old,2094260
AFG,Male,30-39 years old,2284096
AFG,Female,40-49 years old,1356222
AFG,Male,40-49 years old,1508529
AFG,Female,50-59 years old,845415
AFG,Male,50-59 years old,904623
AFG,Female,60-69 years old,511498
AFG,Male,60-69 years old,501456
AFG,Female,70-79 years old,246427
AFG,Male,70-79 years old,207805
ALB,Female,0-9 years old,161634
ALB,Male,0-9 years old,173912
ALB,Female,10-19 years old,176823
ALB,Male,10-19 years old,189960
ALB,Female,80+ years old,49914
ALB,Male,80+ years old,38240
ALB,Female,20-29 years old,212310
ALB,Male,20-29 years old,245786
ALB,Female,30-39 years old,193508
ALB,Male,30-39 years old,208365
ALB,Female,40-49 years old,194194
ALB,Male,40-49 years old,176309
ALB,Female,50-59 years old,207855
ALB,Male,50-59 years old,197434
ALB,Female,60-69 years old,164832
ALB,Male,60-69 years old,160732
ALB,Female,70-79 years old,96120
ALB,Male,70-79 years old,90495
DZA,Female,0-9 years old,4418138
DZA,Male,0-9 years old,4605228
DZA,Female,10-19 years old,3170899
DZA,Male,10-19 years old,3299842
DZA,Female,80+ years old,298637
DZA,Male,80+ years old,263067
DZA,Female,20-29 years old,3328497
DZA,Male,20-29 years old,3435341
DZA,Female,30-39 years old,3598646
DZA,Male,30-39 years old,3641545
DZA,Female,40-49 years old,2640602
DZA,Male,40-49 years old,2639383
DZA,Female,50-59 years old,1855591
DZA,Male,50-59 years old,1851225
DZA,Female,60-69 years old,1201282
DZA,Male,60-69 years old,1247361
DZA,Female,70-79 years old,612558
DZA,Male,70-79 years old,571173
AGO,Female,0-9 years old,5275668
AGO,Male,0-9 years old,5282911
AGO,Female,10-19 years old,3842038
AGO,Male,10-19 years old,3744140
AGO,Female,80+ years old,59931
AGO,Male,80+ years old,39199
AGO,Female,20-29 years old,2592914
